posted_at_jst,date_jst,time_jst,weekday,category,impressions,likes,like_rate,char_count,line_count,first_line,content
2025-10-03T09:00:00.000Z,2025-10-03,09:00,(金),アルゴリズム/仕様,21000,154,0.0073,2012,17,"9月からアルゴリズムの変更でリールの再生数がガタ落ちしているアカウントが出てきておりまして、このままだとインスタやめちゃうんじゃないかと心配しています。でもこれアルゴリズムのせいではなくて今までの運用のせいなんですよね。毎日100アカウント以上見ていて気付いた特徴と改善策をお伝えしますので、まずはこれを試してみてください。","9月からアルゴリズムの変更でリールの再生数がガタ落ちしているアカウントが出てきておりまして、このままだとインスタやめちゃうんじゃないかと心配しています。でもこれアルゴリズムのせいではなくて今までの運用のせいなんですよね。毎日100アカウント以上見ていて気付いた特徴と改善策をお伝えしますので、まずはこれを試してみてください。\nそもそもインスタのアルゴリズムを理解してほしいんですが、私達は【内部エンゲージメント】と【外部エンゲージメント】というものの両方を大事にする必要があるんです。エンゲージメントとは「再生時間・シェア・いいね」等ではかられ、内部エンゲとはフォロワーさんからの評価の事で、外部エンゲとはフォロワー外からの評価の事です。\nそして今、再生数がガタ落ちしているアカウントの特徴は「内部エンゲ激低のアカウント」です。つまり、フォロワー内からまったく評価を得る事ができていないアカウント達の外部流出が激減し、再生数がガタ落ちしているんです。こうなる要因のひとつが、外部エンゲばかり気にして目先だけの運用をしてきた結果です。\nつまり、内部エンゲージメントをいかにあげていけるかが鍵なんですが、そのためにできる事をお伝えします。これ「すでに落ちているひと」だけじゃなくて「これから落としたくないひと」にも大事なポイントなので対策としてもやった方が良いですよ。ちょっと大変ではありますが、生き返らせたいなら必須です。5ついきます。\n①ストーリーに力を入れる\nリールは外部に出ていくのに対し、ストーリーというのはフォロワーさんにだけ表示される機能です。つまり、内部エンゲをあげる超大事な機能です。ここでいかにフォロワーさんに向けて価値提供をしコミュニケーションを取るか。そして見てくれる層を広げるか(=閲覧率をあげる)が超重要です。見せかけのフォロワーではなく「興味度の高いフォロワー」をいかに増やし、興味を高めてもらい、リールを見てもらい、そこでも反応をもらうかが重要です。\n②コンセプト・サービスを見直す\n内部エンゲが低くなっているひとのほとんどが目先のリーチに走っています。そして、コンセプトやサービスがおざなりになり、最終熱量のないアカウントになります。内部エンゲをあげるために大事な事は「見続けてもらう事」です。でも、ノウハウなんて正直3ヶ月も見ればだいたい全部言い切ってます。それでも見続けてもらう理由は「コンセプトに共感しているから」とか「いつかサービスを購入したい」と思っているからです。これずっと固定ポストでやり方解説してるのにやってくれるひとめちゃくちゃ少なくて悲しい。\n③露出を増やす\n内部エンゲを取り戻すには、見ていないフォロワーさんを減らすか、見てくれるフォロワーさんを増やすしかありません。ある程度はフォロワー削除で対応できても、数千フォロワーのアカウントになったら限界があります。なので、新規フォロワーをつけていくしかありません。リールの投稿頻度を増やし、リサーチベースでリーチを狙ったキラーコンテンツを見つけつつ、フォロー率があがりすぎないようにコントロールする教育リールも織り交ぜていきましょう。またThreadsも強化し、別経路からの集客もしっかりやっていきましょう。\n④導線の見直し\nこのタイミングで見たい指標は「再生数」でも「フォロワー数」でもなく「リード数(LINEへの登録数)」と「集客数」です。この状態のアカウントが爆発的に一気に伸びる事は考えづらく、でも発信を見直していく事で少数でも新規フォロワーがつき、さらに休眠フォロワーの呼び起こしができ、しっかり集客にはつながっていくからです。でもこの「目先指向」で作られたアカウントはだいたいここの思考が弱いです。ここはインスタの見方の変更が超重要です。難しいポイントだけど大事。\n最後⇩\n⑤リーチを狙いすぎない\nアカウントに勢いをつけるために、ある程度リーチを狙うんです。でも、そこを狙いすぎてはまた同じことになります。例えばコメント誘導・〇〇ルーティンみたいなコンテンツに「伸びやすい」という理由で食いつくのはまた「目先指向」になってしまっています。一貫性は保ちつつ、リサーチで需要の把握と伸びやすい冒頭や構成を知り、あとはひたすらPDCAを繰り返す。そうするとどこかで伸びるリールが出てくる、が理想です。\nこれ全部やってもまったく再起できない＆内部エンゲが落ちたままの場合、アカウントの作り直しも検討するかもしません。でもね、まだまだできる事山ほどあるから。まずはひとつづつコツコツと。\nhttps://www.threads.com/@sugisan_insta_/post/DPUqdoAE4zD?xmt=AQF0n5hnoNxLIyYpM920heBaGkyGfTgZTbSuE1w57SCVaA"
2025-10-03T09:00:00.000Z,2025-10-03,09:00,(金),自己開示/マインド,6674,156,0.0234,599,12,"ママが起業とか無理ゲーです。","ママが起業とか無理ゲーです。\n今すぐ諦めましょう。\n・6時～9時：家事育児時間\n・18時～22時：家事育児時間\nこれだけで1日7時間、週50時間、作業できる時間に差がつくんです。それで同じ土俵で戦っていくって無理に決まってませんか？だから、私達はいかに「悩まずに突き進むか」が大事なんです。その割に、ママは余計に悩み、時間を使いすぎているんです。\n自分なんかで良いのかな...\nこの投稿で変に思われないかな...\nこのフォント気に入らないな...\n自信なくなってきたな...\nやめようかな...\nそんな事に時間使ってて成果出せるわけないですから！もうね、意識的にそういう思考はゴミ箱に捨ててください。無理矢理考えない様にするんです。そして行動する。この悩みは、行動でしか消す事はできませんから。こういう事言うと「男性起業家を真似た女性起業家」みたいな事言われるんですけど、起業に男性も女性もないんだぞ！性別やママである事を言い訳にしている時点で弱いです。むしろそれを利用しまくって、自分たちの強みを最大限に活かしながら、やる事を最大限にやる！やる事は皆同じです！\nhttps://www.threads.com/@sugisan_insta_/post/DPVxBVjEzYe?xmt=AQF0nnoie3qbK7Hv6__EkpnC1gol4ox2Cn9CSjDX2iQVtw"
2025-10-04T09:00:00.000Z,2025-10-04,09:00,(土),アルゴリズム/仕様,21000,122,0.0058,1356,22,"ストーリーの連投は不要です。","ストーリーの連投は不要です。\nインスタCEOから「ストーリーを連投してもリーチが落ちるアルゴリズムではなくなった」との発表がありましたね。そうすると「ほら見ろ！連投も良かったじゃないか！大事なのは閲覧率じゃないだろ！」みたいな感じになるんですけど論点ズレすぎ。基準値低すぎ。解説していきます。 \n私は半年ほど前(フォロワー3万人頃)からストーリー閲覧率が落ち始め、それと同時にリールの再生数も以前と比べ低迷していました。ストーリーの閲覧率はアカウントの状態を示す超重要な指標です。ここが低いアカウントは内部エンゲーメントが低く、力業のバズは狙えてもリール再生数の安定はしません。\nちょっと難しい話ですが、バズから入るフォロワー層と日々の安定したリールから入るフォロワー層の「興味度の濃さ」はまったく異なるため、再生数が安定しないアカウントになると集客へは大打撃です。\nなので、閲覧率の維持は大事で、改善のために連投も1枚長文も短文も全て試し、今は常に平均の閲覧率は20％、幅は18-22%程度。最高で25％程度。おそらくこのフォロワー数の中では良い方になってきました。それと同時に感覚としてアカウントも盛り上がっていますし、再生数も持ち直してきています。\nそして、ストーリーを連投した際の閲覧率の推移は.. \n【アルゴリズム変更前】\n20％→18％→18％→17％→17％\n20％→19％→18％\n【アルゴリズム変更後】\n20％→18％→18％→17％\n18％→17％→15％\nそして1枚のストーリーは常に【18-22%】です。マジで変わらん。1枚だろうと連投を織り交ぜようとLINE流入数も変化なく、しっかり集客できています。つまりどういう事かわかります？\nアルゴリズムとか正直どうでもよくて、内容によるんですよ。これ言ったら元も子もないんですけど、でもそうなの。もしアルゴリズム変わって劇的に閲覧率変わったひといたら教えてください。今のところ周りにはゼロです。だって閲覧が上がるわけじゃないし、全てはアルゴリズムによるんじゃなくて内容によるから。\n目指すべきは... \n「閲覧率の維持」でもなく「しっかり見てもらえる事」でもなく「集客につなげる事」でもなく...\n閲覧率を高く保ちながら\n読んでタメになる\nかつ集客に繋がる\n良いストーリーをあげろ\nです。みんな閲覧率が大事だ～とか、閲覧率を気にしちゃダメだ～とか、連投なのか1枚なのか...とか言ってますけど、基準値低すぎん？全部やるんだよ！1枚でも満足してもらい、連投でも満足してもらうんだよ！その時のベストをやれるスキルをつけるんだよ！って感じです。だから別に連投してもいいししなくても良い。しても売れるししなくても売れる。でも閲覧率は高く保った方が良いに決まっている。ベストな方法は発信者とアカウントと売り方とターゲットによる。自分とアカウントとユーザーのベストを探し続けて見つけたひとが勝ちです。\nhttps://www.threads.com/@sugisan_insta_/post/DPXPdoYE0E-?xmt=AQF0nnoie3qbK7Hv6__EkpnC1gol4ox2Cn9CSjDX2iQVtw"
2025-10-05T09:00:00.000Z,2025-10-05,09:00,(日),自己開示/マインド,8173,182,0.0223,241,6,"まさかのブラトップ晒しライブスレッドが意図せず伸びすぎたのでアーカイブしました🐒たぶんすぐライブ消せたんだと思います見た方は1名のみDMいただきました、生き延びた。","まさかのブラトップ晒しライブスレッドが意図せず伸びすぎたのでアーカイブしました🐒たぶんすぐライブ消せたんだと思います見た方は1名のみDMいただきました、生き延びた。\nみなさま、いいですか。\n子どもにスマホは渡さない。\n復唱します。\n子どもにスマホは渡さない。\nhttps://www.threads.com/@sugisan_insta_/post/DPatAlgk2Tn?xmt=AQF0wHM9nJLuMGAWCAeDwOB0DfGdNQ30HP1Mki_AcWkYDA"
2025-10-06T09:00:00.000Z,2025-10-06,09:00,(月),アルゴリズム/仕様,32000,147,0.0046,1033,10,"2026年リールはオワコン化していきます。","2026年リールはオワコン化していきます。\n最近のインスタの変更を見ていれば明らかですよね。今までの様に伸びてるネタを参考にして作っても、これだけ同じ様なリールが量産されている中でもう見られません。これからのインスタで伸ばしていく勝ちリールは1つしかなくて\n完全に質勝負です。質と言うと「映像」と思いがちなんですが違いまして、これから伸びる新型リールは、とにかくペルソナの理解をしてペルソナの悩みを代弁し、本人も気づいていない問題点を認識してもらい、しっかり解決策まで解説するんです。つまり、完全にターゲットにロックオンしてそのひとにだけ打ち続けるんです。これ固定ポストから受け取れる「0→1達成徹底解説」のテキストで全て解説しているのでそれ見たひとはもうわかっているはずで、ここ理解したひとからどんどん差ついていきます。つまり、インフルエンサーの様な母数を増やした投稿はしてはいけないという事。そのために「やめるべき3つの事」をお伝えしていきます。\n① 伸ばす事をやめる\n画質や編集にこだわりすぎなんですが、90％のリールがズレているのはここで、伸ばす事だけに注力しているので伸びているリールの表面だけを真似して二番煎じになりまったく伸びなくなっていきます。大事なのはリサーチからニーズのあるネタだけを参考に、自分のターゲットに沿った解決策を提示する事。ここから始めてください。\n② アルゴリズムを追うのをやめる\n正直アルゴリズムが変わっても根本的にやらなければいけない事はまったく変わっていません。なので、最低限の情報だけ拾ってください。色々なアカウントを見ていると言ってる事が違ったり、情報過多になりますのでこのアカウントだけで大丈夫です。\n③ リサーチをやめる\nリサーチのやり方がズレてます。例えばダイエットの発信をしているひとがダイエットのアカウントを知識をつけるためにリサーチをする必要はありません。それを始めてしまうと、影響力のあるアカウントの意見に左右され、自分の意見が言えなくなります。あくまでもどんなネタが求められているのかを知りそれを自分の軸に沿って発信する事が大事ですので、リサーチは冒頭10秒見るだけでOKです！\nhttps://www.threads.com/@sugisan_insta_/post/DPchaJqEwxz?xmt=AQF0S1jtUge2V_aEHvYoSu02j2ZtCSiGzAx-q3DW-Zf25A"
2025-10-07T09:00:00.000Z,2025-10-07,09:00,(火),自己開示/マインド,7402,148,0.0200,263,3,"AIで作られたアカウントで唯一心臓鷲掴みされたアカウントはこれ。しかも私だけじゃなく娘達も大好き。全パパママ、そして子ども達のインサイトをつきまくったアカウント。あー中の人を知りたい。","AIで作られたアカウントで唯一心臓鷲掴みされたアカウントはこれ。しかも私だけじゃなく娘達も大好き。全パパママ、そして子ども達のインサイトをつきまくったアカウント。あー中の人を知りたい。\nhttps://www.threads.com/@sugisan_insta_/post/DPfUMCJk3yg/media\nhttps://www.threads.com/@sugisan_insta_/post/DPfUMCJk3yg?xmt=AQF03fhOj_7hS3PB0rZmZnvM_PHVl05VP6V5aBkHuc90HA"
2025-10-08T09:00:00.000Z,2025-10-08,09:00,(水),アルゴリズム/仕様,62000,277,0.0045,1449,16,"【超重要】インスタのアルゴリズムが変わります。先日インスタCEOが自身のアカウントで発表していたんですが、まだ正式に変更にはなっていないもののテスト導入されていて、いち早く知って対応しておけばリールの再生数爆伸びていく可能性大です。逆に知らないとどんどん落ちていくんですが、この度インスタがテスト導入する機能が、","【超重要】インスタのアルゴリズムが変わります。先日インスタCEOが自身のアカウントで発表していたんですが、まだ正式に変更にはなっていないもののテスト導入されていて、いち早く知って対応しておけばリールの再生数爆伸びていく可能性大です。逆に知らないとどんどん落ちていくんですが、この度インスタがテスト導入する機能が、\nユーザーが自分のアルゴリズムを作る事ができる機能です。つまり、興味のあるカテゴリーを選び、それに関連するリールが優先的におすすめ欄に表示される様になる機能。\nつまりどういう事かというと、今まではリールの評価が高いとどんどん広い層に届いていき、数十万再生いくと自分のジャンルにそんなに興味がない層にも届いていた、という事。今回、この機能が導入される事により、興味のないひとには表示されづらくなるのでこの広がりが少なくなる、つまり再生数が伸びづらくなる可能性が高くなります。\nそう聞くと「再生数が落ちるなんて最悪じゃん」と思いがちなんですが逆です。これが導入される事によりチャンスしかなくて、\n自分のジャンルに興味のあるひとによりしっかりと投稿が届く精度が高まる、という事です。自分のアカウントのエンゲージメント、つまり評価をさげる様な層に届かなくなるため、自然とアカウントの状態が良くなっていくんです。そうなる事で、逆にフォロワー内からのリールの評価があがり拡散される、そしてその先でも興味のあるひとだけに届いていくので評価があがる、その繰り返しでどんどん伸びていくんです。しかも届く先は興味の濃い層なのでしっかり見てくれる層という最高な流れです。\nこの変化を活かすためには届けたい層が「有益だ、また見たい」と思う様な投稿を作り続ける事、これしかありません。ゴールに連れていくために必要な情報を一貫性を持って発信し続けてください。そうすれば、しっかりと伸びて、さらに必要なひとに届いているので、しっかりと売れるアカウントになっていきます。\n一貫性を保つためにすべき事だけ最後にまとめておきますね。 \n① コンセプト設計をやる\nもうこれしつこいぐらい言っています。固定ポストのリンクから受け取れるコンセプト設計徹底解説を読んでやってください。まずはこれがないと一貫性なんて絶対に作れませんので必須です。\n② 要素分解をする\nコンセプトができたら、ターゲットを「現在地」から「ゴール」に連れていくために必要な要素を洗い出してください。例えば私の様に「インスタでゼロイチを目指す」であれば、設計・インスタ運用・集客・マインド等に分けられます。これの洗い出しです。\n③ さらに細分化する\nこれは台本やカリキュラムを作る際にやりますが、例えばインスタ運用でも「ストーリー・リール・ライブ」の様い細分化されるし、リールであれば「台本・撮影・編集」の様にさらに細分化されます。これをやりましょう。\n④ 出てきたネタを徹底的に発信\n要素分解や細分化で出てきた内容の中で、リサーチをして需要がある内容だけを徹底的に発信していってください。そうする事で、一貫性、つまりターゲットがゴールに行くために必要な情報だけで埋め尽くされ、興味のある層にバンバン届いていきます！ \nhttps://www.threads.com/@sugisan_insta_/post/DPhiXazE2LJ?xmt=AQF0907jj_anmyfI-sEJ8--IFLBQv0mqSktAhCJi27agHw"
2025-10-09T09:00:00.000Z,2025-10-09,09:00,(木),自己開示/マインド,89000,386,0.0043,989,12,"私の大嫌いな、伸びない人がする言葉","私の大嫌いな、伸びない人がする言葉\nこれ私に言ってきた人達、見事に人生楽しくなさそうです。それは...  \nすぎさんだからできたんだよね\nこれです。本当に嫌い。私留学経験があって、3か国語話せるんです。でね、ある日友人に「すぎさんだからできたんだよね。頭もいいし、お金もあるし」みたいな事言われたんですよ。「はぁ？」ってなりました。\n学生時代、みんなが遊んでいる間にバイト3つ掛け持ちして留学費用貯めて、隙間時間はすべて勉強にあててました。自分が努力しないとできない不器用なタイプだってわかっているから、人より努力したんですよ。それに向かって「あなただからできるんだよね」って、めっちゃ失礼です。\n違うよ？やったからできるんだよ？今、周りで成果をあげている人達を見てみてください。本当に「そのひとだからできた」で済ませて良いでしょうか？きっと人一番努力して学んで自分を律してきています。今もなお、です。\n人の頑張りを認められず、自分ができない言い訳に環境を使うひとはいつまで経っても状況変わりません。忙しいのなんて世の中全員一緒だし、何か新しい事始めるなら、できない事なんて今日も明日もふりかかってきます。これ言うと、 \n努力ができる事が才能だから\nとか言われます。そう思うのであれば、起業なんて目指さない方が良い。超天才を除いては、起業なんてバカみたいな努力の上でしか成り立ちません。普通のひとが自分で事業を始めてそれを継続するなんて、普通の生活を継続したままでできるわけがないんです。さらに自分で商品を作り、そこに価値をつけて販売するのであれば、その責任を果たすだけの努力をひたすらにし続ける必要があるんです。\nもちろん、ひとによって短期間でやり切るタイプのひとと、時間をかけてじっくりやるタイプのひとがいます。でも私も短期間に見えて、学生時代や会社員時代の経験が基盤を作ってきたから今があるんです。みんな同じです。\nだからね、ひとをうらやむより前に、まずは自分が動くんだ。努力が絶対成果に繋がるわけではないけど、努力なくして成果はないから。\nhttps://www.threads.com/@sugisan_insta_/post/DPkHu1Lk778?xmt=AQF02qNUGQ4k2OUmasT3J7-RU31k5Fydq8UoJI34NQstFg"
2025-10-10T09:00:00.000Z,2025-10-10,09:00,(金),リール/動画,6369,80,0.0126,1306,14,"【今年1000フォロワー目指したいひと必見】","【今年1000フォロワー目指したいひと必見】\nフォロワー1000人までのステップ完全解説します。私はこのアカウントを始めて2か月で1000フォロワー、3.5か月で10000フォロワーになりましまり1.5か月半で9000人フォロワーが増えた、という事。しかもね、一気にフォロワーが増えたにも関わらずエンゲージメント、つまりアカウントの評価は上がり続けてたんですよ。だから伸びれば伸びるほど状態が良くなってさらに伸びる、という状態。実はこれ、正しく運用すれば誰でもできるんですが、逆に運用方法間違えると例え1000フォロワーになってもその後停滞します。前提条件はプロフURLから見れますが、それを見たうえでこのステップを踏めばどこかで爆伸びしていきますのでやってください！6ステップでいきます！\n① マインドセット\nここ超重要です。これからお伝えするステップを踏めば、どのアカウントにも大小あれどどこかで「伸び期」というのが来ます。ただしそれはすぐには来ません。私は早くて2か月でしたが、通常こんなに早くくる事はなくて半年以上かかる事もあります。なので最初は「伸びない」と思ってとにかく継続する気持ちで始めてください。\n② コンセプト設計\nここ飛ばしてしまうひとが多いんですが、必ずアカウントのスタートとゴールを決めてください。どんな状態のひとを、どんなゴールまで連れていくのか。そして、そのゴールに行くために必要な要素を洗い出してください。例え伸びても状態の悪いアカウントになっていきますので必須です。\n③ ひたすら投稿\nここはもう当たり前。できるだけ投稿してください。この時期は正直何投稿しようと伸びません。でも質をあげるには量をこなさないといけないんです。なのでとにかく頑張る！でも投稿しているだけではダメで...\n④ ひたすら改善\n投稿をしながら改善をしていってください。ポイントは台本・画質・画角・演者力・編集を少しづつ改善しながら進んでください。一気に全て完璧にするのは無理なので、大事なのは焦らず一歩づつ進む事です。そうするとどこかで1つ伸びる投稿が出てきて、その数が増えていき、フォロワーが増えていくアカウントになります。\n⑤ 一貫性を保ち続ける　　　\nここがめちゃくちゃ大事です。事前にやっているコンセプト設計に沿った投稿だけをしてください。そうするとどうなるか。1つのリールに興味を持ってくれたひとが自分に有益な情報だけで埋め尽くされたアカウントに出会いフォローしてくれる様になるんです。この時にはもう投稿の質もそれなりにあがっているので、フォロー率が爆上がりフォロワーが増えるだけでなく、興味のある層だけがきてくれるのでエンゲージメントもぐんぐんあがっていきます。\nこれが、先に繋がっていく最強のアカウントの作るための1000フォロワーまでのステップです！ \nhttps://www.threads.com/@sugisan_insta_/post/DPm8u6bk4gV?xmt=AQF0KJAALf3520CRO6j-qJuOEFR4MSgIx_MOiao-hiGnOA"
2025-10-10T09:00:00.000Z,2025-10-10,09:00,(金),その他,3546,81,0.0228,481,4,"あのね、ゴリゴリ系発信者が「〇〇した方が良い」って言うと、それをやらなきゃ！と不安になるでしょ。そしてそこに対して寄り添い系発信者が「〇〇だって良いんだよ」って言うと、それでも良いんだ！って安心するでしょ。そしてどんどん自分に甘くなっていき消えていく。","あのね、ゴリゴリ系発信者が「〇〇した方が良い」って言うと、それをやらなきゃ！と不安になるでしょ。そしてそこに対して寄り添い系発信者が「〇〇だって良いんだよ」って言うと、それでも良いんだ！って安心するでしょ。そしてどんどん自分に甘くなっていき消えていく。\n伸びない理由は、発信者達の言っている事が間違えているからでも、情報過多だからでもないんです。あなた自身が自分で自分の正解を見つける力がないからなんです。誰もあなたの正解なんて持ってないから。それはたくさんある情報の取捨選択をしながら、実践しながら自分で探していくんです。\nただね、2つ選択肢があって「厳しい方」と「甘い方」の両方受け入れるキャパがあるのであれば、伸びて成果を出したいなら厳しい方にいけば良いんよ。甘い方を選ぶ人達は常にそっちにきますから...当たり前に成果は出ないのです。\nhttps://www.threads.com/@sugisan_insta_/post/DPn2OhoE6k9?xmt=AQF0KJAALf3520CRO6j-qJuOEFR4MSgIx_MOiao-hiGnOA"
2025-10-10T09:00:00.000Z,2025-10-10,09:00,(金),アルゴリズム/仕様,30000,133,0.0044,859,13,"【緊急】インスタのアルゴリズムが変わりました","【緊急】インスタのアルゴリズムが変わりました\nこれ気づいたひといますか？一昨日ぐらいから急にリールが伸びづらくなっています。リール投稿しても驚くほど伸びないです。どの発信者も総じて伸びが悪いです。原因と対策解説します。\n原因は...わかりません(笑)\nこういう時に「アルゴリズムがこう変わったから～」とかっていうのはあくまでも予測でしかなくて、公式から発表がない限り正しい原因はわからないし、アルゴリズムの微調整は常に行われているものなので考えるだけ無駄です。でも対策はあります。4ついきます。\n① 気にせずいつも通り続ける\nこういう時に焦って変な事するひといるんですけど、いつも通りで大丈夫です。自分だけがガタ落ちしていたらそれは改善すべきですが、全体的に落ちているのであればインスタ側の調整で、どこかでまた変わります。まずは焦らず変わらずいけば問題ないです。\n② 後伸びするんで気にしない\nしっかり数値見ながら継続的に運用しているとわかるんですが、今はとにかく後伸びします。2週間とか1か月後とかにまだまだ伸びている事とかよくあります。なので、今回っていなくても良いリールであれば後から回っていくので気にしなくてOKです。\n③ リサーチをしっかりする\nと言ってもできる事はやっていきたいので、自分と同じレベル感のアカウントをとにかく見まくってください。伸びない状況の中でも、伸びてるリールってあるんで、何が今伸びやすいのか、をしっかり見てください。\n④ Threadsを頑張る\nインスタが伸びないならThreadsを伸ばせば良いじゃん！って考えです。しっかり伸びますから。こういう時期に焦って色々施策打っても無理なんで、だったらしばらく様子みつつThreads頑張っちゃおうぜぃ♪\nhttps://www.threads.com/@sugisan_insta_/post/DPpQjKkk6JU?xmt=AQF0ZDh-HizYAQtNBLxvjQ9yx-g6X2usTXtAY8b6MDHyYA"
2025-10-10T09:00:00.000Z,2025-10-10,09:00,(金),自己開示/マインド,3555,69,0.0194,914,6,"「ママ起業」なんて甘い事言ってんな","「ママ起業」なんて甘い事言ってんな\nってよく見かけますが、私はママの起業をサポートしています。それは、私自身が「ママとして」起業をしてきて、ママに向けて一番価値を提供できるから。ママって、最初の一歩と継続の壁がめちゃくちゃ高いんです。私がそれを経験していて、できる事って山ほどあったはずなのになかなか最初の一歩が踏み出せなかったからわかる。どうしても身体も気持ちも拘束されがちだから。\nでも課題があるのは別にママだけじゃない。パパが会社員やめて起業するなんてたぶんママよりハードル高いし、独身の時には「まずは会社員をやって力をつけるべき」とか逆に「独身だから余裕あっていいよね」なんて頑張ることを邪魔する周りの声もあるでしょう。でも例えば私は独身男性の気持ちとかわからないから、マインド部分のサポートはできないからママをサポートする。それはマーケ的に当たり前。だからママにだけ注目する必要ってないはずなのに、インスタってママが多いし、ママって「弱者」として取り扱われるし、ママ自身も自分をそう捉えて発言するひとが多いから批判の的になるんですよね。でもね、\n一旦ビジネスの場に出てしまったら、もう独身だろうと男性・女性だろうと一切関係ないんですよね。だからこそママ達が「弱者とみられるママ起業」というものから抜け出して、しっかりと他の起業家と肩を並べて同じレベル感で活躍できる様にするのが私が目指すところですし、自分は「ママ」と表に出していても超対等でいるつもりです。つまりね、ママだからってお得な事は何もないんすよ。インスタにおいては若干ある気もしますが、でも起業においては逆に難易度あがりますから。\n「ママ起業」って言葉は好きじゃないですが、でもあえて使うとしたら、それは「ママだから大目に見て」ではなくて「ママが起業とかくっそ茨の道だけどやってやるから見てろよ」という言葉が隠れていると思ってください。\nhttps://www.threads.com/@sugisan_insta_/post/DPp_Jy3EysY?xmt=AQF0ZDh-HizYAQtNBLxvjQ9yx-g6X2usTXtAY8b6MDHyYA"
2025-10-12T09:00:00.000Z,2025-10-12,09:00,(日),アルゴリズム/仕様,10000,99,0.0099,1060,17,"【最新】リールのルールが変わりました。インスタCEO直伝の最新のリールを伸ばすポイントを教えます。2025年残りの2か月半でしっかり伸ばしていきたいひとは必見です。","【最新】リールのルールが変わりました。インスタCEO直伝の最新のリールを伸ばすポイントを教えます。2025年残りの2か月半でしっかり伸ばしていきたいひとは必見です。\nまず、CEOのアダムさんが言っていたのは「グループやパターンごとに分けてリールを出しましょう。そしてそれぞれの数値の結果を見ていきましょう」という事。でもよくわからないですよね。これ頭で考えてすぐできるものではないんだけど、ちょっと頭の片隅に入れて運用していくだけで、運用レベルが100段階上がるので保存して読み返し、身体にしみこませてください。4ステップで解説していきます。\n【STEP1】コンセプトを決める\nやり方は固定ポストから受け取れる「コンセプト設計徹底解説」を見てもらえればわかりますが、誰をどんなゴールに連れていくのかを明確にしてください。例えば私の場合「インスタ運用を始めたばかりのひとが0→1達成をする」がざっくりとしたコンセプトです。\n【STEP2】要素分解をする\nゴールに連れていくために必要な要素を洗い出してください。例えば運用初心者がゼロイチを達成するためには\n・マインドや環境整理\n・設計\n・インスタ運用\n・集客\nこれが要素になり、これらをクリアしていけばゴールに到達できるよね、というい事です。この要素が「グループ」です。このグループに沿った内容だけを投稿していく事でターゲットが絞られ、アカウントの一貫性が保たれていきます。 \n【STEP3】色々なパターンで発信をする\n例えば「アフレコリールかトークリールか」もパターンだし「冒頭で惹きつけるのか映像で惹きつけるのか」や「ネガティブ訴求かポジティブ訴求か」これも異なるパターンです。つまり、色々な投稿の種類や見せ方を試していくんです。\n【STEP4】数値を見る\nそれぞれのグループとパターンをかけ合わせながら投稿していく中で、再生数が伸びた投稿、やたらいいねがついた投稿、シェアがたくさんついた投稿など、特徴が見てくる様になります。例えば「マインド×アフレコ」は再生数が伸びやすいとか、「ノウハウ×強い問題提起」はフォロー率が良いとか。あとはそれを元に投稿を継続しながらこれを繰り返す。\nこれがCEO直伝のリールを伸ばす方法です！ \nhttps://www.threads.com/@sugisan_insta_/post/DPrz_-HEx9g?xmt=AQF0ZrWcEB0-F6r8Tc2tLvPp1xsrycQamkYqDLyBQHuWvA"
2025-10-13T09:00:00.000Z,2025-10-13,09:00,(月),アルゴリズム/仕様,4982,139,0.0279,395,10,"ワンオペは悪","ワンオペは悪\n子どもいてスマホは悪\n寝ずに頑張るは悪\n週末に仕事は悪\nえ？誰が決めたん？\n「幸せの定義はこれだよ！」みたいな定義づけをしている自称「寄り添ってます」って方々が、わざわざ頑張っている人達に罪悪感を植え付けて、動きづらくしている事に気づいた方が良い。\nいいかい、思い切り頑張ればいいんだよ。環境をできる限り調整しつつ、今できる最大限を頑張ればいいんだよ。時には罪悪感に苛まれる時もあるけど、何かを成しえるにはそれが必要な時もあるから。みんなそうして進んでいるから。やりきって大丈夫。\n自分の幸せは自分で決める。\n誰かの言葉に定義されてはダメです。\nhttps://www.threads.com/@sugisan_insta_/post/DPu4JW6E1G2?xmt=AQF0kBlIv-cP2H3D7LNZg1Qe32dOs-on_MJxS1yQMPighQ"
2025-10-13T09:00:00.000Z,2025-10-13,09:00,(月),その他,5189,24,0.0046,326,4,"私の臨時アカウントのなりすましがいまだに暴走してます。毎日の様に報告をいただきます。本当にごめんなさい🙇‍♀️","私の臨時アカウントのなりすましがいまだに暴走してます。毎日の様に報告をいただきます。本当にごめんなさい🙇‍♀️\nしかもやり方がうまくて、アカウントなくなった時のためにグルチャ始めました！みないな、ちゃんと今の環境に合わせたやつやってくるらしい。本当にお気をつけください。私から皆さんに個別でDMする事はないです。\nhttps://www.threads.com/@shino.branding8118/post/DPtQzM-iVPo\nhttps://www.threads.com/@sugisan_insta_/post/DPvLqX-E_d3?xmt=AQF03djkXRKNxNzC1Ydubiddf9jp4eSsOpdAy3cDFtStMw"
