posted_at_jst,date_jst,time_jst,weekday,category,impressions,likes,like_rate,char_count,line_count,first_line,content
2025-10-09T09:00:00.000Z,2025-10-09,09:00,(木),自己開示/マインド,89000,386,0.0043,989,12,"私の大嫌いな、伸びない人がする言葉","私の大嫌いな、伸びない人がする言葉\nこれ私に言ってきた人達、見事に人生楽しくなさそうです。それは...  \nすぎさんだからできたんだよね\nこれです。本当に嫌い。私留学経験があって、3か国語話せるんです。でね、ある日友人に「すぎさんだからできたんだよね。頭もいいし、お金もあるし」みたいな事言われたんですよ。「はぁ？」ってなりました。\n学生時代、みんなが遊んでいる間にバイト3つ掛け持ちして留学費用貯めて、隙間時間はすべて勉強にあててました。自分が努力しないとできない不器用なタイプだってわかっているから、人より努力したんですよ。それに向かって「あなただからできるんだよね」って、めっちゃ失礼です。\n違うよ？やったからできるんだよ？今、周りで成果をあげている人達を見てみてください。本当に「そのひとだからできた」で済ませて良いでしょうか？きっと人一番努力して学んで自分を律してきています。今もなお、です。\n人の頑張りを認められず、自分ができない言い訳に環境を使うひとはいつまで経っても状況変わりません。忙しいのなんて世の中全員一緒だし、何か新しい事始めるなら、できない事なんて今日も明日もふりかかってきます。これ言うと、 \n努力ができる事が才能だから\nとか言われます。そう思うのであれば、起業なんて目指さない方が良い。超天才を除いては、起業なんてバカみたいな努力の上でしか成り立ちません。普通のひとが自分で事業を始めてそれを継続するなんて、普通の生活を継続したままでできるわけがないんです。さらに自分で商品を作り、そこに価値をつけて販売するのであれば、その責任を果たすだけの努力をひたすらにし続ける必要があるんです。\nもちろん、ひとによって短期間でやり切るタイプのひとと、時間をかけてじっくりやるタイプのひとがいます。でも私も短期間に見えて、学生時代や会社員時代の経験が基盤を作ってきたから今があるんです。みんな同じです。\nだからね、ひとをうらやむより前に、まずは自分が動くんだ。努力が絶対成果に繋がるわけではないけど、努力なくして成果はないから。\nhttps://www.threads.com/@sugisan_insta_/post/DPkHu1Lk778?xmt=AQF02qNUGQ4k2OUmasT3J7-RU31k5Fydq8UoJI34NQstFg"
2025-10-10T09:00:00.000Z,2025-10-10,09:00,(金),リール/動画,6369,80,0.0126,1306,14,"【今年1000フォロワー目指したいひと必見】","【今年1000フォロワー目指したいひと必見】\nフォロワー1000人までのステップ完全解説します。私はこのアカウントを始めて2か月で1000フォロワー、3.5か月で10000フォロワーになりましまり1.5か月半で9000人フォロワーが増えた、という事。しかもね、一気にフォロワーが増えたにも関わらずエンゲージメント、つまりアカウントの評価は上がり続けてたんですよ。だから伸びれば伸びるほど状態が良くなってさらに伸びる、という状態。実はこれ、正しく運用すれば誰でもできるんですが、逆に運用方法間違えると例え1000フォロワーになってもその後停滞します。前提条件はプロフURLから見れますが、それを見たうえでこのステップを踏めばどこかで爆伸びしていきますのでやってください！6ステップでいきます！\n① マインドセット\nここ超重要です。これからお伝えするステップを踏めば、どのアカウントにも大小あれどどこかで「伸び期」というのが来ます。ただしそれはすぐには来ません。私は早くて2か月でしたが、通常こんなに早くくる事はなくて半年以上かかる事もあります。なので最初は「伸びない」と思ってとにかく継続する気持ちで始めてください。\n② コンセプト設計\nここ飛ばしてしまうひとが多いんですが、必ずアカウントのスタートとゴールを決めてください。どんな状態のひとを、どんなゴールまで連れていくのか。そして、そのゴールに行くために必要な要素を洗い出してください。例え伸びても状態の悪いアカウントになっていきますので必須です。\n③ ひたすら投稿\nここはもう当たり前。できるだけ投稿してください。この時期は正直何投稿しようと伸びません。でも質をあげるには量をこなさないといけないんです。なのでとにかく頑張る！でも投稿しているだけではダメで...\n④ ひたすら改善\n投稿をしながら改善をしていってください。ポイントは台本・画質・画角・演者力・編集を少しづつ改善しながら進んでください。一気に全て完璧にするのは無理なので、大事なのは焦らず一歩づつ進む事です。そうするとどこかで1つ伸びる投稿が出てきて、その数が増えていき、フォロワーが増えていくアカウントになります。\n⑤ 一貫性を保ち続ける　　　\nここがめちゃくちゃ大事です。事前にやっているコンセプト設計に沿った投稿だけをしてください。そうするとどうなるか。1つのリールに興味を持ってくれたひとが自分に有益な情報だけで埋め尽くされたアカウントに出会いフォローしてくれる様になるんです。この時にはもう投稿の質もそれなりにあがっているので、フォロー率が爆上がりフォロワーが増えるだけでなく、興味のある層だけがきてくれるのでエンゲージメントもぐんぐんあがっていきます。\nこれが、先に繋がっていく最強のアカウントの作るための1000フォロワーまでのステップです！ \nhttps://www.threads.com/@sugisan_insta_/post/DPm8u6bk4gV?xmt=AQF0KJAALf3520CRO6j-qJuOEFR4MSgIx_MOiao-hiGnOA"
2025-10-10T09:00:00.000Z,2025-10-10,09:00,(金),その他,3546,81,0.0228,481,4,"あのね、ゴリゴリ系発信者が「〇〇した方が良い」って言うと、それをやらなきゃ！と不安になるでしょ。そしてそこに対して寄り添い系発信者が「〇〇だって良いんだよ」って言うと、それでも良いんだ！って安心するでしょ。そしてどんどん自分に甘くなっていき消えていく。","あのね、ゴリゴリ系発信者が「〇〇した方が良い」って言うと、それをやらなきゃ！と不安になるでしょ。そしてそこに対して寄り添い系発信者が「〇〇だって良いんだよ」って言うと、それでも良いんだ！って安心するでしょ。そしてどんどん自分に甘くなっていき消えていく。\n伸びない理由は、発信者達の言っている事が間違えているからでも、情報過多だからでもないんです。あなた自身が自分で自分の正解を見つける力がないからなんです。誰もあなたの正解なんて持ってないから。それはたくさんある情報の取捨選択をしながら、実践しながら自分で探していくんです。\nただね、2つ選択肢があって「厳しい方」と「甘い方」の両方受け入れるキャパがあるのであれば、伸びて成果を出したいなら厳しい方にいけば良いんよ。甘い方を選ぶ人達は常にそっちにきますから...当たり前に成果は出ないのです。\nhttps://www.threads.com/@sugisan_insta_/post/DPn2OhoE6k9?xmt=AQF0KJAALf3520CRO6j-qJuOEFR4MSgIx_MOiao-hiGnOA"
2025-10-10T09:00:00.000Z,2025-10-10,09:00,(金),アルゴリズム/仕様,30000,133,0.0044,859,13,"【緊急】インスタのアルゴリズムが変わりました","【緊急】インスタのアルゴリズムが変わりました\nこれ気づいたひといますか？一昨日ぐらいから急にリールが伸びづらくなっています。リール投稿しても驚くほど伸びないです。どの発信者も総じて伸びが悪いです。原因と対策解説します。\n原因は...わかりません(笑)\nこういう時に「アルゴリズムがこう変わったから～」とかっていうのはあくまでも予測でしかなくて、公式から発表がない限り正しい原因はわからないし、アルゴリズムの微調整は常に行われているものなので考えるだけ無駄です。でも対策はあります。4ついきます。\n① 気にせずいつも通り続ける\nこういう時に焦って変な事するひといるんですけど、いつも通りで大丈夫です。自分だけがガタ落ちしていたらそれは改善すべきですが、全体的に落ちているのであればインスタ側の調整で、どこかでまた変わります。まずは焦らず変わらずいけば問題ないです。\n② 後伸びするんで気にしない\nしっかり数値見ながら継続的に運用しているとわかるんですが、今はとにかく後伸びします。2週間とか1か月後とかにまだまだ伸びている事とかよくあります。なので、今回っていなくても良いリールであれば後から回っていくので気にしなくてOKです。\n③ リサーチをしっかりする\nと言ってもできる事はやっていきたいので、自分と同じレベル感のアカウントをとにかく見まくってください。伸びない状況の中でも、伸びてるリールってあるんで、何が今伸びやすいのか、をしっかり見てください。\n④ Threadsを頑張る\nインスタが伸びないならThreadsを伸ばせば良いじゃん！って考えです。しっかり伸びますから。こういう時期に焦って色々施策打っても無理なんで、だったらしばらく様子みつつThreads頑張っちゃおうぜぃ♪\nhttps://www.threads.com/@sugisan_insta_/post/DPpQjKkk6JU?xmt=AQF0ZDh-HizYAQtNBLxvjQ9yx-g6X2usTXtAY8b6MDHyYA"
2025-10-10T09:00:00.000Z,2025-10-10,09:00,(金),自己開示/マインド,3555,69,0.0194,914,6,"「ママ起業」なんて甘い事言ってんな","「ママ起業」なんて甘い事言ってんな\nってよく見かけますが、私はママの起業をサポートしています。それは、私自身が「ママとして」起業をしてきて、ママに向けて一番価値を提供できるから。ママって、最初の一歩と継続の壁がめちゃくちゃ高いんです。私がそれを経験していて、できる事って山ほどあったはずなのになかなか最初の一歩が踏み出せなかったからわかる。どうしても身体も気持ちも拘束されがちだから。\nでも課題があるのは別にママだけじゃない。パパが会社員やめて起業するなんてたぶんママよりハードル高いし、独身の時には「まずは会社員をやって力をつけるべき」とか逆に「独身だから余裕あっていいよね」なんて頑張ることを邪魔する周りの声もあるでしょう。でも例えば私は独身男性の気持ちとかわからないから、マインド部分のサポートはできないからママをサポートする。それはマーケ的に当たり前。だからママにだけ注目する必要ってないはずなのに、インスタってママが多いし、ママって「弱者」として取り扱われるし、ママ自身も自分をそう捉えて発言するひとが多いから批判の的になるんですよね。でもね、\n一旦ビジネスの場に出てしまったら、もう独身だろうと男性・女性だろうと一切関係ないんですよね。だからこそママ達が「弱者とみられるママ起業」というものから抜け出して、しっかりと他の起業家と肩を並べて同じレベル感で活躍できる様にするのが私が目指すところですし、自分は「ママ」と表に出していても超対等でいるつもりです。つまりね、ママだからってお得な事は何もないんすよ。インスタにおいては若干ある気もしますが、でも起業においては逆に難易度あがりますから。\n「ママ起業」って言葉は好きじゃないですが、でもあえて使うとしたら、それは「ママだから大目に見て」ではなくて「ママが起業とかくっそ茨の道だけどやってやるから見てろよ」という言葉が隠れていると思ってください。\nhttps://www.threads.com/@sugisan_insta_/post/DPp_Jy3EysY?xmt=AQF0ZDh-HizYAQtNBLxvjQ9yx-g6X2usTXtAY8b6MDHyYA"
2025-10-12T09:00:00.000Z,2025-10-12,09:00,(日),アルゴリズム/仕様,10000,99,0.0099,1060,17,"【最新】リールのルールが変わりました。インスタCEO直伝の最新のリールを伸ばすポイントを教えます。2025年残りの2か月半でしっかり伸ばしていきたいひとは必見です。","【最新】リールのルールが変わりました。インスタCEO直伝の最新のリールを伸ばすポイントを教えます。2025年残りの2か月半でしっかり伸ばしていきたいひとは必見です。\nまず、CEOのアダムさんが言っていたのは「グループやパターンごとに分けてリールを出しましょう。そしてそれぞれの数値の結果を見ていきましょう」という事。でもよくわからないですよね。これ頭で考えてすぐできるものではないんだけど、ちょっと頭の片隅に入れて運用していくだけで、運用レベルが100段階上がるので保存して読み返し、身体にしみこませてください。4ステップで解説していきます。\n【STEP1】コンセプトを決める\nやり方は固定ポストから受け取れる「コンセプト設計徹底解説」を見てもらえればわかりますが、誰をどんなゴールに連れていくのかを明確にしてください。例えば私の場合「インスタ運用を始めたばかりのひとが0→1達成をする」がざっくりとしたコンセプトです。\n【STEP2】要素分解をする\nゴールに連れていくために必要な要素を洗い出してください。例えば運用初心者がゼロイチを達成するためには\n・マインドや環境整理\n・設計\n・インスタ運用\n・集客\nこれが要素になり、これらをクリアしていけばゴールに到達できるよね、というい事です。この要素が「グループ」です。このグループに沿った内容だけを投稿していく事でターゲットが絞られ、アカウントの一貫性が保たれていきます。 \n【STEP3】色々なパターンで発信をする\n例えば「アフレコリールかトークリールか」もパターンだし「冒頭で惹きつけるのか映像で惹きつけるのか」や「ネガティブ訴求かポジティブ訴求か」これも異なるパターンです。つまり、色々な投稿の種類や見せ方を試していくんです。\n【STEP4】数値を見る\nそれぞれのグループとパターンをかけ合わせながら投稿していく中で、再生数が伸びた投稿、やたらいいねがついた投稿、シェアがたくさんついた投稿など、特徴が見てくる様になります。例えば「マインド×アフレコ」は再生数が伸びやすいとか、「ノウハウ×強い問題提起」はフォロー率が良いとか。あとはそれを元に投稿を継続しながらこれを繰り返す。\nこれがCEO直伝のリールを伸ばす方法です！ \nhttps://www.threads.com/@sugisan_insta_/post/DPrz_-HEx9g?xmt=AQF0ZrWcEB0-F6r8Tc2tLvPp1xsrycQamkYqDLyBQHuWvA"
2025-10-13T09:00:00.000Z,2025-10-13,09:00,(月),アルゴリズム/仕様,4982,139,0.0279,395,10,"ワンオペは悪","ワンオペは悪\n子どもいてスマホは悪\n寝ずに頑張るは悪\n週末に仕事は悪\nえ？誰が決めたん？\n「幸せの定義はこれだよ！」みたいな定義づけをしている自称「寄り添ってます」って方々が、わざわざ頑張っている人達に罪悪感を植え付けて、動きづらくしている事に気づいた方が良い。\nいいかい、思い切り頑張ればいいんだよ。環境をできる限り調整しつつ、今できる最大限を頑張ればいいんだよ。時には罪悪感に苛まれる時もあるけど、何かを成しえるにはそれが必要な時もあるから。みんなそうして進んでいるから。やりきって大丈夫。\n自分の幸せは自分で決める。\n誰かの言葉に定義されてはダメです。\nhttps://www.threads.com/@sugisan_insta_/post/DPu4JW6E1G2?xmt=AQF0kBlIv-cP2H3D7LNZg1Qe32dOs-on_MJxS1yQMPighQ"
2025-10-13T09:00:00.000Z,2025-10-13,09:00,(月),その他,5189,24,0.0046,326,4,"私の臨時アカウントのなりすましがいまだに暴走してます。毎日の様に報告をいただきます。本当にごめんなさい🙇‍♀️","私の臨時アカウントのなりすましがいまだに暴走してます。毎日の様に報告をいただきます。本当にごめんなさい🙇‍♀️\nしかもやり方がうまくて、アカウントなくなった時のためにグルチャ始めました！みないな、ちゃんと今の環境に合わせたやつやってくるらしい。本当にお気をつけください。私から皆さんに個別でDMする事はないです。\nhttps://www.threads.com/@shino.branding8118/post/DPtQzM-iVPo\nhttps://www.threads.com/@sugisan_insta_/post/DPvLqX-E_d3?xmt=AQF03djkXRKNxNzC1Ydubiddf9jp4eSsOpdAy3cDFtStMw"
2025-10-14T09:00:00.000Z,2025-10-14,09:00,(火),ストーリーズ/フィード,7096,47,0.0066,359,14,"フォロワー1万人で売上0円だった時の","フォロワー1万人で売上0円だった時の\nミスった行動10選⇩⇩⇩⇩ \n① フォロワー伸ばしが目標の講座で勉強\n② 「万アカになったらマネタイズ♬」が口癖\n③ リールにばかり力入れてストーリー手抜き\n④ バズらせる事が快感\n⑤ 毎日投稿をする事にこだわる\n⑥ やたら発信者ママ会に行く\n⑦ お洒落なアカウントを目指す\n⑧ スレッズはただのメモ帳替わり\n⑨ 表では「できてる自分」だけを見せる　\n⑩ 裏では不安で無料のセミナー渡り歩く\n全部やめたらフォロワーも増えて売上もあがりました！\nhttps://www.threads.com/@sugisan_insta_/post/DPxsqtuEyrC?xmt=AQF03djkXRKNxNzC1Ydubiddf9jp4eSsOpdAy3cDFtStMw"
2025-10-15T09:00:00.000Z,2025-10-15,09:00,(水),リール/動画,9824,94,0.0096,1221,13,"2026年にはあなたのアカウント消えてます。必死に伸びてるリール真似したら二番煎じになる。だから差別化しようとキャラを強めても、冒頭で演技してみても、編集凝ってみても伸びないですよね。だって本当はそこじゃないって気づいてますよね。でも考えるの面倒だから放置してません？それじゃあこのまま伸びず売れずの沼にハマっていき、どこかで諦めて半年後とかには諦めてます。「あの発信者消えたよね」と言われたくないひとは、ちょっと面倒でもこれから言う5つの項目を見直してください。こういうのは結局1％のひとしか本気で取り組まないので取り組めば勝ちです。ではいきます！","2026年にはあなたのアカウント消えてます。必死に伸びてるリール真似したら二番煎じになる。だから差別化しようとキャラを強めても、冒頭で演技してみても、編集凝ってみても伸びないですよね。だって本当はそこじゃないって気づいてますよね。でも考えるの面倒だから放置してません？それじゃあこのまま伸びず売れずの沼にハマっていき、どこかで諦めて半年後とかには諦めてます。「あの発信者消えたよね」と言われたくないひとは、ちょっと面倒でもこれから言う5つの項目を見直してください。こういうのは結局1％のひとしか本気で取り組まないので取り組めば勝ちです。ではいきます！ \n① ジャンルを明確にする\n差別化をしようとしてジャンルをごちゃごちゃさせちゃうひと、やたらニッチなところにいこうとするひといますけど逆です。いかに明確に、クリアにできるかが大事です。ジャンルでの差別化は不要です。\n② スタートとゴールを明確にする\nみなさんが発信で誰を、どんな状態から、どんなゴールに連れていくのかを明確に決めましょう。例えば「ダイエットで5kg痩せて健康体になる」なのか「10kg痩せてモデル体型になる」なのかで同じジャンルでも発信内容は微妙に変わってきます。このやり方は固定ポストで徹底的に解説しています。\n③ 要素分解をする\nゴールが決まったら、スタートからゴールまでの必要な要素を分解してください。例えばダイエットであれば、食事制限・生活習慣の改善・マインド等が出てくると思います。ゴールやダイエット方法によっては「運動」が入ってきたり「姿勢改善」等も入ってくるかもしれません。この要素がまさに自分の軸となり差別化になっていきます。 \n④ ターゲット＆コンセプトを尖らせる\nそこまで決まったら、ターゲットを明確にしてコンセプトに落とし込みましょう。同じダイエットでも30代向けなのか50代向けなのか、女性向け男性向けなのか、短期間で結果を出すのか長期間で結果を出すのか等、小さな違いが差別化になります。需要はある、でも他にはない、そんな小さなポイントをひとつでも見つけてください。\n⑤ それをひたすら発信し続ける\nあとはこのコンセプトに沿ってひたすら発信です。この①～④で決めた事を、いかに発信に載せられるかが大事で、思っているより伝わっていないので埋もれています。今の10倍、自分の想いや軸を表に出して発信してください。それがしっかり伝わると、究極の差別化になっていきますよ！\n大前提必要な情報は全て固定ポストと日々の発信で解説しています。それ1つづつやっていけば「消える発信者」から「見られ続ける発信者」になっていけますよ！ \nhttps://www.threads.com/@sugisan_insta_/post/DPzwbIzkzq4?xmt=AQF0lDoQF-0ZjNkU_jaVG2nSaNMWimErhospR_bPqlezXw"
2025-10-15T09:00:00.000Z,2025-10-15,09:00,(水),その他,13000,105,0.0081,366,2,"私はよくモリベユリさんやひかるさんと「競合」として見られるんですが(そしてそれは大変光栄な事なのですが)、実はそれぞれバチバチに競合ではないのですよ。少なくとも私はその認識です。思っているよりも顧客は被らないし、または心地よく被るのです(たぶんね。違ったらすみません)。だからこそ私はこの発信だしこの打ち出し方なのです。ここを理解する事ができるあなたはそれを自分のジャンルに持ち帰り、競合になりえる発信者を並べてみて、どんなひとがクライアントさんになるのかをそれぞれで考えてみると良いですよ。色々な事が見えてきます。","私はよくモリベユリさんやひかるさんと「競合」として見られるんですが(そしてそれは大変光栄な事なのですが)、実はそれぞれバチバチに競合ではないのですよ。少なくとも私はその認識です。思っているよりも顧客は被らないし、または心地よく被るのです(たぶんね。違ったらすみません)。だからこそ私はこの発信だしこの打ち出し方なのです。ここを理解する事ができるあなたはそれを自分のジャンルに持ち帰り、競合になりえる発信者を並べてみて、どんなひとがクライアントさんになるのかをそれぞれで考えてみると良いですよ。色々な事が見えてきます。\nhttps://www.threads.com/@sugisan_insta_/post/DP0z63gEaAI?xmt=AQF0lDoQF-0ZjNkU_jaVG2nSaNMWimErhospR_bPqlezXw"
2025-10-16T09:00:00.000Z,2025-10-16,09:00,(木),アルゴリズム/仕様,10000,73,0.0073,1310,10,"インスタのルール変更により超重要な変化が出てきています。これについていかないとリールの再生数が減るとかの話じゃなく、売上もどんどん落ちていきます。まだ大丈夫、ここから挽回できますから。しっかり読んでくださいね。","インスタのルール変更により超重要な変化が出てきています。これについていかないとリールの再生数が減るとかの話じゃなく、売上もどんどん落ちていきます。まだ大丈夫、ここから挽回できますから。しっかり読んでくださいね。\n結論から言うと「浅い発信者」はことごとく消えていきます。\n今までは、質が良くなくてもあげれば伸びていたリールの黄金時代は終わり、以前は競合がいなかったジャンルも今はどこも飽和状態。伸びたリールを真似てみても伸びない、ブランディング整えてみても伸びない、流行りの編集を取り入れても伸びないでしょ。以前はバンバン売って偉そうにしていたアカウント達も今は発信が止まり、スレッズやストーリーだけで「今のインスタはつまらない」なんて「最近の若者は～」みたいなジジババみたいな事を言い出し、サービス強化はせず”ブランディング”を武器に価格だけあげて売上維持みたいな事してるんです。でもこれはずっとは続きません。\n「インスタワールド」なんてものは存在しないはずなのに、でもなぜか浅い発信者でも売れてしまっていた時代があったんです。そしてその「ボーナスタイム」にのっかり、それが自分の実力だと思いこみ、学ぶ事をやめて「自己流や自分らしさ」という名の惰性を許してきた人たちが、どんどん伸びず苦しい状態になってきているんです。厳しいですが現実です。だからこそ、\n今から参入する人達にとっては超チャンスです。\nまさに私が1年前参入してきた時、もうこの波は来ていました。だからね、必死にやるしかなかったんですよ。残っている人達は全員本物で、サボる事なく、誰よりも努力し続けている人達だからこそ、そこに食らいつくには自分が学び動き続けるしかなかったんです。これってマイナスな事ではなくて、超プラスな事なんです。\n私達は一発屋でインスタで稼ぎたいわけじゃないでしょう。自分に実力をつけて、価値をつけて、スキルをあげながら進んでいきたいんでしょう。そして、継続して自分で仕事を生み出していける様になりたいんでしょう。だったら、手抜いて楽して稼げるよりも、今のインスタの様に難しい環境の中で進んでいった方が、絶対自分にとってはプラスあんです。しかもね、\nインスタは難しいなんて声よく聞きますが、個人が起業なんて早々簡単にできるものじゃないんです。インスタがなかったら、自分で営業に走り回り、HPやチラシを作り、それでもまったく人に見られないわけです。だからきっと、起業という選択肢すら私達の人生にはなかったんです。だからさ、やっぱりインスタって簡単な選択肢なんですよ。\nだからね、数年後もしっかり残っていられる自分になるために、とにかく学び続けてください。動き続けてください。もし何から手をつければ良いかわからないなら、最初に必要な情報は固定ポストで受け取れるテキストで全て解説していますから。やったりましょう。 \nhttps://www.threads.com/@sugisan_insta_/post/DP2ZxImk6QQ?xmt=AQF0Ey71iJUllf8a7NcdT_HXKmLV-Y-3dzyq3gBTPZzAuQ"
2025-10-16T09:00:00.000Z,2025-10-16,09:00,(木),リール/動画,11000,366,0.0333,289,2,"引越しが決まり、まさかの家としてはグレード落ちるんですが、実家の真横なので私にとっては超高級賃貸レベルの価値です。今までダイニングの隅っこの50cm四方だけが自分のスペースだったんだけど(撮影だけおばあちゃん宅の二階)、バチバチにカッコいい撮影部屋を作れる予感なので、引越しは億劫だけどテンションあがってます。こうやって、少しづつ少しづつ環境も整っていきます。","引越しが決まり、まさかの家としてはグレード落ちるんですが、実家の真横なので私にとっては超高級賃貸レベルの価値です。今までダイニングの隅っこの50cm四方だけが自分のスペースだったんだけど(撮影だけおばあちゃん宅の二階)、バチバチにカッコいい撮影部屋を作れる予感なので、引越しは億劫だけどテンションあがってます。こうやって、少しづつ少しづつ環境も整っていきます。 \nhttps://www.threads.com/@sugisan_insta_/post/DP3WeFvE327?xmt=AQF0Ey71iJUllf8a7NcdT_HXKmLV-Y-3dzyq3gBTPZzAuQ"
2025-10-17T09:00:00.000Z,2025-10-17,09:00,(金),その他,10000,328,0.0328,446,16,"生徒さんに厳しい事を言うとき","生徒さんに厳しい事を言うとき\n添削を何度も突き返すとき\nめちゃくちゃ勇気いります。\n頼む、乗り越えてくれ！って思ってます。\nお風呂でもトイレでもずっと考えるぐらい\nうまくいかないと心臓が痛くなるぐらい。\nだからね、講座を受講しているみなさん。\nしっかりと連絡を取ってあげてくれ。\nアドバイスもらったら結果報告までが\nセットなのでそれ徹底してあげてくれ。\nLINE送る？いや、今は避けるべき？\nきっと今はひとりで考えたい時なのかも...\n文面書いては消して、言い回し考えて\n覚悟決めて送信して返信心待ちにする...\nみたいな片思いのメンヘラ講師になっているひと、結構いると思いますよ。自分が逆の立場になればわかります。(私だけじゃない...はず)  \nhttps://www.threads.com/@sugisan_insta_/post/DP53MQeE7YX?xmt=AQF0e-dil6BxxmIK8nqejzlMgMpvkj4Vl2-L6Pv86_NW7Q"
2025-10-17T09:00:00.000Z,2025-10-17,09:00,(金),リール/動画,2882,35,0.0121,346,4,"数日前に出したリールにご指摘をいただき、すごく考える機会になりました！こういうご指摘は、最終受け入れる受け入れないは内容によるものの、常にありがたいと思っています。今回はかなり納得しました。私の立場考えると甘かったな、と。","数日前に出したリールにご指摘をいただき、すごく考える機会になりました！こういうご指摘は、最終受け入れる受け入れないは内容によるものの、常にありがたいと思っています。今回はかなり納得しました。私の立場考えると甘かったな、と。\nこのコメント欄に学ぶ事多々あると思います(私の出身校までわかります笑)。私も発信者として気づきがありました。ありがとうございます！ \nhttps://www.threads.com/@miuratakuyastore/post/DP6JKkfEwJ7\nhttps://www.threads.com/@sugisan_insta_/post/DP6PFxJk3Qz?xmt=AQF0e-dil6BxxmIK8nqejzlMgMpvkj4Vl2-L6Pv86_NW7Q"
2025-10-17T09:00:00.000Z,2025-10-17,09:00,(金),リール/動画,3781,37,0.0098,343,4,"数日前に出したリールにご指摘をいただき、すごく考える機会になりました！こういうご指摘は、最終受け入れる受け入れないは内容によるものの、常にありがたいと思っています。今回はかなり納得しました。私の立場考えると甘かったな、と。","数日前に出したリールにご指摘をいただき、すごく考える機会になりました！こういうご指摘は、最終受け入れる受け入れないは内容によるものの、常にありがたいと思っています。今回はかなり納得しました。私の立場考えると甘かったな、と。\nこのコメント欄に学ぶ事多々あると思います(私の出身校までわかります笑)。私も発信者として気づきがありました。ありがとうございます\nhttps://www.threads.com/@miuratakuyastore/post/DP6JKkfEwJ7\nhttps://www.threads.com/@sugisan_insta_/post/DP6PFxJk3Qz?xmt=AQF0APFw_1zQWQqQuA9x_aZm_E5h_tzYJ2M1WWWB4IipKA"
2025-10-19T09:00:00.000Z,2025-10-19,09:00,(日),アルゴリズム/仕様,10000,64,0.0064,889,10,"🚨投稿削除が増えてます","🚨投稿削除が増えてます\n最近、インスタもスレッズも投稿削除の報告が相次いでいます。私は今のところされていませんが、実は以前、投稿削除が何日も続いた事がありました。なので、その時に行っていた対策を共有します。ちなみに、私の周りにはスレッズ削除された方がおらず詳細わかりません。スレッズの投稿削除に関して情報を持っている方、ぜひコメント欄で教えてください。情報まとめてわかる限りでこのアカウントで発信していきます。 \n① 投稿時すぐに削除された場合\n投稿が削除されると審査を出す事ができますが、この審査で再投稿する事はおすすめしません。審査時間も投稿しているとみなされるため、初速がめちゃくちゃ遅くなります。結果、投稿が伸びづらいです。\nまず試して欲しいのは、キャプションを消した状態で投稿をアップし、その直後に編集からキャプションの追加をしてください。キャプションが規制対象になった場合は、これで無事投稿ができる事がほとんどです。ただし、リール・フィード自体が規定対象になった場合はこれでも削除されます。おそらく何かのワードに反応していますので、その場合は諦めて審査を通して出すか、投稿自体を見送りましょう。\n② 後日削除された場合\nここ最近はこっちの報告が多いです。その場合は、まずは審査を出しましょう。あとは待つしかありません。ただ待つの嫌いだしせっかく伸びたリールですから、私ならリライトして即行で再度アップすると思います！\n安心してほしのは... \n投稿削除がされたからといってアカウントがバンになったり凍結したりしたケースは聞いた事ないです。また、前回もそうでしたが、こういうケースが増えてくるとどこかのタイミングでちゃんと調整が入ります。なので、イライラすると思いますが数本削除されても大きな影響にはなりませんから気にせず次にいきましょう！\nhttps://www.threads.com/@sugisan_insta_/post/DP9_LT0k3HT?xmt=AQF0310U6T-zmYro-Z26ktUZnLJYMPQPcnenIvYx_pa5jQ"
